[0.563s] [35m[1mScanning dependencies of target motor_controller[0m
[0.902s] [ 10%] [32mBuilding CXX object CMakeFiles/motor_controller.dir/src/motor_controller.cpp.o[0m
[31.566s] [ 20%] [32m[1mLinking CXX executable motor_controller[0m
[35.041s] [100%] Built target motor_controller
[36.269s] [100%] Built target motor_controller
[36.490s] [36mInstall the project...[0m
[36.600s] -- Install configuration: ""
[36.603s] -- Installing: /home/ctrobot/dev_ws_de0/install/motor_controller/share/ament_index/resource_index/package_run_dependencies/motor_controller
[36.605s] -- Installing: /home/ctrobot/dev_ws_de0/install/motor_controller/share/ament_index/resource_index/parent_prefix_path/motor_controller
[36.606s] -- Installing: /home/ctrobot/dev_ws_de0/install/motor_controller/share/motor_controller/environment/ament_prefix_path.sh
[36.608s] -- Installing: /home/ctrobot/dev_ws_de0/install/motor_controller/share/motor_controller/environment/path.sh
[36.610s] -- Installing: /home/ctrobot/dev_ws_de0/install/motor_controller/share/motor_controller/local_setup.bash
[36.612s] -- Installing: /home/ctrobot/dev_ws_de0/install/motor_controller/share/motor_controller/local_setup.sh
[36.613s] -- Installing: /home/ctrobot/dev_ws_de0/install/motor_controller/share/motor_controller/local_setup.zsh
[36.614s] -- Installing: /home/ctrobot/dev_ws_de0/install/motor_controller/share/ament_index/resource_index/packages/motor_controller
[36.617s] -- Installing: /home/ctrobot/dev_ws_de0/install/motor_controller/share/motor_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[36.618s] -- Installing: /home/ctrobot/dev_ws_de0/install/motor_controller/share/motor_controller/cmake/motor_controllerConfig.cmake
[36.620s] -- Installing: /home/ctrobot/dev_ws_de0/install/motor_controller/share/motor_controller/cmake/motor_controllerConfig-version.cmake
[36.621s] -- Installing: /home/ctrobot/dev_ws_de0/install/motor_controller/share/motor_controller/package.xml
